timestamp,device,source_ip,consensus_score,suspicious_votes,safe_votes,final_verdict,alert_fired,single_model_alert,true_label,packet_rate,auth_attempts,agent_network_score,agent_network_vote,agent_physics_score,agent_physics_vote,agent_time_score,agent_time_vote,agent_history_score,agent_history_vote,agent_human_score,agent_human_vote
2024-01-15 12:16:00,HMI-02,192.168.1.11,6.0,0,5,SAFE,False,False,NORMAL,42,0,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:18:00,RTU-02,192.168.1.12,6.0,0,5,SAFE,False,False,NORMAL,68,1,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:20:00,PLC-02,192.168.1.12,6.0,0,5,SAFE,False,False,NORMAL,64,1,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:22:00,RTU-01,192.168.1.10,6.0,0,5,SAFE,False,False,NORMAL,64,0,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 01:24:00,RTU-02,172.16.0.88,87.0,5,0,ATTACK,True,True,ATTACK,472,10,1.0,SUSPICIOUS,0.7,SUSPICIOUS,0.8,SUSPICIOUS,0.9,SUSPICIOUS,0.95,SUSPICIOUS
2024-01-15 12:26:00,PLC-03,192.168.1.11,18.0,1,4,SAFE,False,False,NORMAL,9,1,0.0,SAFE,0.7,SUSPICIOUS,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:28:00,RTU-02,192.168.1.12,6.0,0,5,SAFE,False,False,NORMAL,24,1,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:30:00,PLC-02,192.168.1.10,14.0,1,4,SAFE,False,False,NORMAL,42,1,0.0,SAFE,0.5,SUSPICIOUS,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:32:00,PLC-02,192.168.1.11,6.0,0,5,SAFE,False,False,NORMAL,26,0,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:34:00,RTU-02,192.168.1.11,6.0,0,5,SAFE,False,False,NORMAL,78,0,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 03:36:00,HMI-02,10.0.0.55,93.0,5,0,ATTACK,True,True,ATTACK,284,7,1.0,SUSPICIOUS,1.0,SUSPICIOUS,0.8,SUSPICIOUS,0.9,SUSPICIOUS,0.95,SUSPICIOUS
2024-01-15 12:38:00,PLC-02,192.168.1.12,6.0,0,5,SAFE,False,False,NORMAL,60,0,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:40:00,PLC-02,192.168.1.11,6.0,0,5,SAFE,False,False,NORMAL,66,0,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:42:00,RTU-02,192.168.1.12,6.0,0,5,SAFE,False,False,NORMAL,71,0,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:44:00,HMI-01,192.168.1.12,6.0,0,5,SAFE,False,False,NORMAL,14,1,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:46:00,RTU-02,192.168.1.12,6.0,0,5,SAFE,False,False,NORMAL,7,0,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:48:00,HMI-02,192.168.1.11,6.0,0,5,SAFE,False,False,NORMAL,9,1,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:50:00,PLC-01,192.168.1.10,6.0,0,5,SAFE,False,False,NORMAL,26,0,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:52:00,PLC-01,192.168.9.99,67.0,4,1,ATTACK,True,True,ATTACK,586,9,1.0,SUSPICIOUS,0.7,SUSPICIOUS,0.1,SAFE,0.6,SUSPICIOUS,0.95,SUSPICIOUS
2024-01-15 12:54:00,PLC-02,192.168.1.10,6.0,0,5,SAFE,False,False,NORMAL,34,1,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:56:00,PLC-01,192.168.1.12,6.0,0,5,SAFE,False,False,NORMAL,29,1,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
2024-01-15 12:58:00,RTU-02,192.168.1.10,6.0,0,5,SAFE,False,False,NORMAL,47,1,0.0,SAFE,0.1,SAFE,0.1,SAFE,0.0,SAFE,0.1,SAFE
